pos,rank_full,rank_full_alt,rank_slim,standard_abs_rk,standard_value_rk,sim_abs_rk,sim_value_rk,exp_points_for,exp_points_ag,ou,spread,abs_spread,salary,points,points_per_salary
WR,52,60.33333333,45,36,27,54,91,27,23,50,4,4,4500,56.7,12.6
WR,67.5,80,109.5,111,30,108,21,30,23,53,7,7,3500,38.2,10.91428571
TE,23,22.66666667,30.5,31,24,30,7,24.5,22.5,47,2,2,2500,26.7,10.68
WR,50,42.66666667,37,37,72,37,54,26.25,22.75,49,3.5,3.5,5000,49.8,9.96
WR,80,69.66666667,104,114,111,94,1,17.5,27,44.5,-9.5,9.5,3900,37.8,9.692307692
TE,26,21,31,36,41,26,1,23.75,16.75,40.5,7,7,3000,27.8,9.266666667
TE,26,31,32,30,11,34,29,16.5,23.5,40,-7,7,2700,24.6,9.111111111
RB,25.5,27,16,13,21,19,49,21.75,25.25,47,-3.5,3.5,5900,52.2,8.847457627
WR,45.5,44,28,26,50,30,76,20.25,22.75,43,-2.5,2.5,5000,43.3,8.66
TE,22,28,27,24,4,30,30,17.75,19.75,37.5,-2,2,2900,24.9,8.586206897
WR,54.5,45.66666667,44,49,81,39,49,27,17,44,10,10,4500,38.4,8.533333333
RB,23,22.66666667,20.5,21,24,20,27,23,26,49,-3,3,5000,42.6,8.52
WR,54.75,57.66666667,81,83,46,79,11,26,20,46,6,6,4500,37.6,8.355555556
RB,35.5,27.66666667,36.5,44,59,29,10,22.25,18.25,40.5,4,4,5000,40.8,8.16
RB,54.75,71.66666667,71,67,4,75,73,23.5,27,50.5,-3.5,3.5,4700,38,8.085106383
WR,33,24.33333333,19.5,25,59,14,34,23.75,20.25,44,3.5,3.5,5900,46.5,7.881355932
WR,55.25,62,52,44,35,60,82,18.5,21.5,40,-3,3,5000,39.4,7.88
WR,53.25,45.33333333,60.5,70,77,51,15,22.75,28.25,51,-5.5,5.5,5200,40.8,7.846153846
WR,65.5,85.33333333,100.5,100,6,101,55,19.75,24.25,44,-4.5,4.5,3200,24.5,7.65625
TE,21.5,20.33333333,19,18,25,20,23,29.5,16.5,46,13,13,3800,28.2,7.421052632
WR,49,55.66666667,39,33,29,45,89,19.5,29,48.5,-9.5,9.5,6000,44.2,7.366666667
TE,19.25,24,19,13,5,25,34,21,26.5,47.5,-5.5,5.5,4700,34.6,7.361702128
WR,77,87.33333333,85,75,46,95,92,24.5,21.5,46,3,3,3600,26.4,7.333333333
RB,23.75,28.33333333,27.5,25,10,30,30,27.5,18,45.5,9.5,9.5,4700,34.4,7.319148936
QB,12.46765499,12.03773585,4.729110512,4,16,7,31,26.5,21,47.5,5.5,5.5,6400,46.76,7.30625
QB,13.67663043,16.60733696,8.792119565,3,5,15,33,23,22,45,1,1,5900,43.06,7.298305085
TE,23.5,26.66666667,28.5,28,14,29,23,22,23.5,45.5,-1.5,1.5,3600,26.2,7.277777778
QB,20.50116356,18.00886525,25.56615691,30,29,23,3,23.5,22,45.5,1.5,1.5,5200,37.84,7.276923077
WR,51.5,40,21,22,86,20,78,26.75,21.25,48,5.5,5.5,6600,48,7.272727273
RB,47,57.66666667,61.5,61,15,62,50,22,25,47,-3,3,3000,21.6,7.2
RB,30,24.66666667,32.5,41,46,24,9,25.25,19.25,44.5,6,6,5500,39.4,7.163636364
TE,22.5,25,32.5,34,15,31,10,23.5,21.5,45,2,2,2800,19.8,7.071428571
WR,65.75,79.33333333,84,79,25,89,70,23.5,16.5,40,7,7,3300,23.3,7.060606061
QB,13.22164948,8.969072165,9.742268041,17,28,4,8,24.25,19.75,44,4.5,4.5,6300,44.34,7.038095238
WR,81,92.33333333,105.5,102,47,109,66,22.75,26.25,49,-3.5,3.5,3100,21.7,7
TE,22.25,29,28,27,2,29,31,28.25,23.75,52,4.5,4.5,3400,23.8,7
RB,37.25,47,54.5,52,8,57,32,19.75,25.25,45,-5.5,5.5,3800,26.4,6.947368421
